/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (no,1) belonging to partition#5
Token Data: (less,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (flattering,1) belonging to partition#5
Token Data: (tongue,1) belonging to partition#5
Token Data: (of,1) belonging to partition#5
Token Data: (yours,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (won,1) belonging to partition#5
Token Data: (me,1) belonging to partition#5
Token Data: (tis,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Token Data: (one,1) belonging to partition#5
Token Data: (cast,1) belonging to partition#5
Token Data: (away,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (so,1) belonging to partition#5
Token Data: (come,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (death,1) belonging to partition#5
Token Data: (two,1) belonging to partition#5
Token Data: (oclock,1) belonging to partition#5
Token Data: (is,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (hour,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ay,1) belonging to partition#5
Token Data: (sweet,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (by,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (troth,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (in,1) belonging to partition#5
Token Data: (good,1) belonging to partition#5
Token Data: (earnest,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (so,1) belonging to partition#5
Token Data: (god,1) belonging to partition#5
Token Data: (mend,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (by,1) belonging to partition#5
Token Data: (all,1) belonging to partition#5
Token Data: (pretty,1) belonging to partition#5
Token Data: (oaths,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (not,1) belonging to partition#5
Token Data: (dangerous,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (break,1) belonging to partition#5
Token Data: (one,1) belonging to partition#5
Token Data: (jot,1) belonging to partition#5
Token Data: (of,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (promise,1) belonging to partition#5
Token Data: (or,1) belonging to partition#5
Token Data: (come,1) belonging to partition#5
Token Data: (one,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (minute,1) belonging to partition#5
Token Data: (behind,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (hour,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (think,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (most,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (pathetical,1) belonging to partition#5
Token Data: (breakpromise,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (most,1) belonging to partition#5
Token Data: (hollow,1) belonging to partition#5
Token Data: (lover,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (most,1) belonging to partition#5
Token Data: (unworthy,1) belonging to partition#5
Token Data: (of,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (call,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (may,1) belonging to partition#5
Token Data: (be,1) belonging to partition#5
Token Data: (chosen,1) belonging to partition#5
Token Data: (out,1) belonging to partition#5
Token Data: (of,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (gross,1) belonging to partition#5
Token Data: (band,1) belonging to partition#5
Token Data: (of,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (unfaithful,1) belonging to partition#5
Token Data: (therefore,1) belonging to partition#5
Token Data: (beware,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (censure,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (keep,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (your,1) belonging to partition#5
Token Data: (promise,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#5
Token Data: (no,1) belonging to partition#5
Token Data: (less,1) belonging to partition#5
Token Data: (religion,1) belonging to partition#5
Token Data: (than,1) belonging to partition#5
Token Data: (if,1) belonging to partition#5
Token Data: (thou,1) belonging to partition#5
Token Data: (wert,1) belonging to partition#5
Token Data: (indeed,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Token Data: (so,1) belonging to partition#5
Token Data: (adieu,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (well,1) belonging to partition#5
Token Data: (time,1) belonging to partition#5
Token Data: (is,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (old,1) belonging to partition#5
Token Data: (justice,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (examines,1) belonging to partition#5
Token Data: (all,1) belonging to partition#5
Token Data: (such,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (offenders,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (let,1) belonging to partition#5
Token Data: (time,1) belonging to partition#5
Token Data: (try,1) belonging to partition#5
Token Data: (adieu,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (exit,1) belonging to partition#5
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (simply,1) belonging to partition#5
Token Data: (misused,1) belonging to partition#5
Token Data: (our,1) belonging to partition#5
Token Data: (sex,1) belonging to partition#5
Token Data: (in,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (loveprate,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (we,1) belonging to partition#5
Token Data: (must,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (doublet,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (hose,1) belonging to partition#5
Token Data: (plucked,1) belonging to partition#5
Token Data: (over,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (head,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (show,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (world,1) belonging to partition#5
Token Data: (what,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (bird,1) belonging to partition#5
Token Data: (hath,1) belonging to partition#5
Token Data: (done,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (her,1) belonging to partition#5
Token Data: (own,1) belonging to partition#5
Token Data: (nest,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#5
Token Data: (coz,1) belonging to partition#5
Token Data: (coz,1) belonging to partition#5
Token Data: (coz,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (pretty,1) belonging to partition#5
Token Data: (little,1) belonging to partition#5
Token Data: (coz,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (thou,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (didst,1) belonging to partition#5
Token Data: (know,1) belonging to partition#5
Token Data: (how,1) belonging to partition#5
Token Data: (many,1) belonging to partition#5
Token Data: (fathom,1) belonging to partition#5
Token Data: (deep,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (am,1) belonging to partition#5
Token Data: (in,1) belonging to partition#5
Token Data: (love,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (it,1) belonging to partition#5
Token Data: (cannot,1) belonging to partition#5
Token Data: (be,1) belonging to partition#5
Token Data: (sounded,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (affection,1) belonging to partition#5
Token Data: (hath,1) belonging to partition#5
Token Data: (an,1) belonging to partition#5
Token Data: (unknown,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (bottom,1) belonging to partition#5
Token Data: (like,1) belonging to partition#5
